A0001,主食,8
A0001,凉菜,39
A0001,凉菜,22
A0001,热菜,280
A0001,酒水,148
A0002,主食,19
A0002,凉菜,18
A0002,凉菜,28
A0002,热菜,168
A0002,酒水,186
A0003,主食,16
A0003,凉菜,13
A0003,凉菜,33
A0003,热菜,174
A0003,酒水,114
A0004,主食,7
A0004,凉菜,25
A0004,凉菜,29
A0004,热菜,398
A0004,酒水,137
A0005,主食,15
A0005,凉菜,27
A0005,凉菜,24
A0005,热菜,261
A0005,酒水,196
A0006,主食,7
A0006,凉菜,38
A0006,凉菜,36
A0006,热菜,266
A0006,酒水,145
A0007,主食,2
A0007,凉菜,36
A0007,凉菜,21
A0007,热菜,87
A0007,酒水,8
A0008,主食,4
A0008,凉菜,42
A0008,凉菜,33
A0008,热菜,380
A0008,酒水,35
A0009,主食,18
A0009,凉菜,20
A0009,凉菜,35
A0009,热菜,215
A0009,酒水,106
A0010,主食,12
A0010,凉菜,29
A0010,凉菜,29
A0010,热菜,234
A0010,酒水,112
A0011,主食,11
A0011,凉菜,12
A0011,凉菜,39
A0011,热菜,368
A0011,酒水,153
A0012,主食,5
A0012,凉菜,17
A0012,凉菜,40
A0012,热菜,234
A0012,酒水,147
A0013,主食,2
A0013,凉菜,35
A0013,凉菜,12
A0013,热菜,292
A0013,酒水,29
A0014,主食,8
A0014,凉菜,26
A0014,凉菜,32
A0014,热菜,311
A0014,酒水,57
A0015,主食,6
A0015,凉菜,13
A0015,凉菜,40
A0015,热菜,297
A0015,酒水,146
A0016,主食,17
A0016,凉菜,35
A0016,凉菜,32
A0016,热菜,370
A0016,酒水,175
A0017,主食,11
A0017,凉菜,39
A0017,凉菜,27
A0017,热菜,310
A0017,酒水,109
A0018,主食,20
A0018,凉菜,35
A0018,凉菜,38
A0018,热菜,98
A0018,酒水,200
A0019,主食,14
A0019,凉菜,42
A0019,凉菜,39
A0019,热菜,395
A0019,酒水,88
A0020,主食,2
A0020,凉菜,32
A0020,凉菜,19
A0020,热菜,202
A0020,酒水,24
A0021,主食,19
A0021,凉菜,20
A0021,凉菜,27
A0021,热菜,250
A0021,酒水,25
A0022,主食,10
A0022,凉菜,33
A0022,凉菜,22
A0022,热菜,373
A0022,酒水,46
A0023,主食,19
A0023,凉菜,34
A0023,凉菜,34
A0023,热菜,354
A0023,酒水,10
A0024,主食,16
A0024,凉菜,22
A0024,凉菜,26
A0024,热菜,329
A0024,酒水,147
A0025,主食,8
A0025,凉菜,41
A0025,凉菜,33
A0025,热菜,304
A0025,酒水,197
A0026,主食,2
A0026,凉菜,33
A0026,凉菜,29
A0026,热菜,363
A0026,酒水,116
A0027,主食,2
A0027,凉菜,41
A0027,凉菜,27
A0027,热菜,301
A0027,酒水,23
A0028,主食,17
A0028,凉菜,32
A0028,凉菜,17
A0028,热菜,170
A0028,酒水,143
A0029,主食,6
A0029,凉菜,24
A0029,凉菜,19
A0029,热菜,365
A0029,酒水,14
A0030,主食,3
A0030,凉菜,33
A0030,凉菜,32
A0030,热菜,237
A0030,酒水,63
A0031,主食,6
A0031,凉菜,39
A0031,凉菜,18
A0031,热菜,304
A0031,酒水,200
A0032,主食,7
A0032,凉菜,23
A0032,凉菜,20
A0032,热菜,137
A0032,酒水,105
A0033,主食,16
A0033,凉菜,22
A0033,凉菜,39
A0033,热菜,393
A0033,酒水,157
A0034,主食,5
A0034,凉菜,18
A0034,凉菜,22
A0034,热菜,141
A0034,酒水,26
A0035,主食,13
A0035,凉菜,16
A0035,凉菜,36
A0035,热菜,319
A0035,酒水,113
A0036,主食,9
A0036,凉菜,37
A0036,凉菜,39
A0036,热菜,311
A0036,酒水,105
A0037,主食,14
A0037,凉菜,24
A0037,凉菜,41
A0037,热菜,395
A0037,酒水,93
A0038,主食,5
A0038,凉菜,36
A0038,凉菜,29
A0038,热菜,395
A0038,酒水,160
A0039,主食,10
A0039,凉菜,20
A0039,凉菜,22
A0039,热菜,144
A0039,酒水,73
A0040,主食,11
A0040,凉菜,33
A0040,凉菜,20
A0040,热菜,153
A0040,酒水,132
A0041,主食,3
A0041,凉菜,20
A0041,凉菜,31
A0041,热菜,127
A0041,酒水,62
A0042,主食,19
