2016-07-12,A0001,亚运村店,0.1,13:42:00,8,2
2016-07-12,A0002,亚运村店,0.1,11:42:00,19,3
2016-07-12,A0003,亚运村店,0.1,15:19:00,19,3
2016-07-12,A0004,亚运村店,0.1,12:34:00,9,2
2016-07-12,A0005,亚运村店,0.1,11:49:00,18,3
2016-07-12,A0006,亚运村店,0.1,11:52:00,19,3
2016-07-12,A0007,亚运村店,0.1,17:56:00,17,3
2016-07-12,A0008,亚运村店,0.1,16:13:00,7,2
2016-07-12,A0009,亚运村店,0.1,15:07:00,12,2
2016-07-12,A0010,亚运村店,0.1,14:04:00,9,2
2016-07-12,A0011,亚运村店,0.1,13:22:00,10,2
2016-07-12,A0012,亚运村店,0.1,17:38:00,17,3
2016-07-12,A0013,亚运村店,0.1,16:00:00,18,3
2016-07-12,A0014,亚运村店,0.1,12:35:00,15,3
2016-07-12,A0015,亚运村店,0.1,17:21:00,10,2
2016-07-12,A0016,亚运村店,0.1,15:17:00,3,2
2016-07-12,A0017,亚运村店,0.1,14:28:00,1,2
2016-07-12,A0018,亚运村店,0.1,11:49:00,2,2
2016-07-12,A0019,亚运村店,0.1,19:02:00,15,3
2016-07-12,A0020,亚运村店,0.1,12:58:00,6,2
2016-07-12,A0021,亚运村店,0.1,17:39:00,11,2
2016-07-12,A0022,亚运村店,0.1,13:54:00,13,3
2016-07-12,A0023,亚运村店,0.1,14:39:00,15,3
2016-07-12,A0024,亚运村店,0.1,10:41:00,6,2
2016-07-12,A0025,亚运村店,0.1,11:19:00,16,3
2016-07-12,A0026,亚运村店,0.1,16:02:00,13,3
2016-07-12,A0027,亚运村店,0.1,17:21:00,6,2
2016-07-12,A0028,亚运村店,0.1,17:30:00,3,2
2016-07-12,A0029,亚运村店,0.1,16:30:00,17,3
2016-07-12,A0030,亚运村店,0.1,19:00:00,9,2
2016-07-12,A0031,亚运村店,0.1,12:29:00,15,3
2016-07-12,A0032,亚运村店,0.1,15:51:00,5,2
2016-07-12,A0033,亚运村店,0.1,17:13:00,17,3
2016-07-12,A0034,亚运村店,0.1,15:00:00,10,2
2016-07-12,A0035,亚运村店,0.1,13:01:00,9,2
2016-07-12,A0036,亚运村店,0.1,14:13:00,1,2
2016-07-12,A0037,亚运村店,0.1,16:42:00,11,2
2016-07-12,A0038,亚运村店,0.1,10:54:00,19,3
2016-07-12,A0039,亚运村店,0.1,17:00:00,2,2
2016-07-12,A0040,亚运村店,0.1,16:36:00,5,2
2016-07-12,A0041,亚运村店,0.1,12:51:00,10,2
2016-07-12,A0042,亚运村店,0.1,11:44:00,2,2
2016-07-12,A0043,亚运村店,0.1,10:13:00,7,2
2016-07-12,A0044,亚运村店,0.1,13:56:00,3,2
2016-07-12,A0045,亚运村店,0.1,12:48:00,4,2
2016-07-12,A0046,亚运村店,0.1,16:08:00,12,2
2016-07-12,A0047,亚运村店,0.1,15:03:00,12,2
2016-07-12,A0048,亚运村店,0.1,16:00:00,18,3
2016-07-12,A0049,亚运村店,0.1,15:06:00,2,2
2016-07-12,A0050,亚运村店,0.1,12:12:00,6,2
2016-07-12,A0051,亚运村店,0.1,17:42:00,11,2
2016-07-12,A0052,亚运村店,0.1,12:08:00,3,2
2016-07-12,A0053,亚运村店,0.1,16:26:00,2,2
2016-07-12,A0054,亚运村店,0.1,18:47:00,19,3
2016-07-12,A0055,亚运村店,0.1,10:29:00,15,3
2016-07-12,A0056,亚运村店,0.1,15:41:00,10,2
2016-07-12,A0057,亚运村店,0.1,14:41:00,9,2
2016-07-12,A0058,亚运村店,0.1,17:44:00,9,2
